TradeDate,Ticker
2021-01-08,ALRN
2021-01-07,LGIQ
2021-01-07,TPL
2021-01-07,BSPK
2021-01-06,WRLD
2021-01-06,HOME
2021-01-06,EYEG
2021-01-06,HHC
2021-01-06,CNFN
2021-01-06,REI
2021-01-06,USIO
2021-01-06,PRGO
2021-01-06,TPL
2021-01-06,GEF
2021-01-06,CLSD
2021-01-05,WRLD
2021-01-05,HOME
2021-01-05,PRTY
2021-01-05,ESOA
2021-01-05,AUB
2021-01-05,AAIC
2021-01-05,REI
2021-01-05,TPL
2021-01-05,GEF
2021-01-04,WRLD
2021-01-04,HOME
2021-01-04,PRTY
2021-01-04,CQP
2021-01-04,CQP
2021-01-04,MDWT
2021-01-04,MLVF
2021-01-04,APRN
2021-01-04,FL
2021-01-04,FOLD
2021-01-04,CODI
2021-01-04,CODI
2021-01-04,CODI
2021-01-04,CODI
2021-01-04,CODI
2021-01-04,CODI
2021-01-04,CODI
2021-01-04,TPL
2021-01-01,NA
2021-01-01,NA
2020-12-31,REI
2020-12-31,PERS
2020-12-31,CQP
2020-12-31,CQP
2020-12-31,DVCR
2020-12-31,MDVL
2020-12-31,GEF
2020-12-31,BNED
2020-12-31,AIRT
2020-12-31,AIRT
2020-12-31,XAIR
2020-12-30,ROOT
2020-12-30,GRTS
2020-12-30,PBFX
2020-12-30,AUB
2020-12-30,CSV
2020-12-30,MCHX
2020-12-30,NJMC
2020-12-30,NJMC
2020-12-30,KFS
2020-12-30,IWSH
2020-12-30,CQP
2020-12-30,CQP
2020-12-30,USIO
2020-12-30,USIO
2020-12-30,GEF
2020-12-30,KR
2020-12-30,IWSH
2020-12-30,FCBP
2020-12-30,ALTA
2020-12-30,BFGC
2020-12-30,TCON
2020-12-29,AIRT
2020-12-29,AIRT
2020-12-29,HOFV
2020-12-29,ODT
2020-12-29,AIRT
2020-12-29,AIRT
2020-12-29,DNMR
2020-12-29,DNMR
2020-12-29,CNFR
2020-12-29,UTL
2020-12-29,SPLP
2020-12-28,AHNR
2020-12-28,CNBKA
2020-12-28,FCBP
2020-12-28,FCBP
2020-12-28,FCBP
2020-12-28,PERS
2020-12-28,ODT
2020-12-28,ODT
2020-12-28,PBF
2020-12-28,IEP
2020-12-28,PBFX
2020-12-28,CLR
2020-12-28,MDVL
2020-12-28,UIHC
2020-12-28,KFS
2020-12-28,GEF
2020-12-28,GTIM
2020-12-28,ACNB
2020-12-28,NSYS
2020-12-28,TPHS
2020-12-28,OPK
2020-12-28,CLRB
2020-12-28,CLRB
2020-12-24,SPLP
2020-12-24,AUB
2020-12-24,NHLD
2020-12-24,CLSD
2020-12-23,SPLP
2020-12-23,BNED
2020-12-23,IQV
2020-12-23,MIRM
2020-12-23,FNF
2020-12-23,MIRM
2020-12-23,UIHC
2020-12-23,SOFO
2020-12-23,SOFO
2020-12-23,KFS
2020-12-23,NWFL
2020-12-23,TPL
2020-12-23,NANX
2020-12-23,GEF
2020-12-22,MDVL
2020-12-22,TCON
2020-12-22,ACNB
2020-12-22,MDWT
2020-12-22,CMPI
2020-12-22,UIHC
2020-12-22,GEF
2020-12-22,TURN
2020-12-22,MASS
2020-12-22,MASS
2020-12-22,MASS
2020-12-22,MASS
2020-12-22,MASS
2020-12-22,MASS
2020-12-22,MASS
2020-12-22,JKHY
2020-12-21,GOEV
2020-12-21,KFS
2020-12-21,GTIM
2020-12-21,VST
2020-12-21,AUB
2020-12-21,ODT
2020-12-21,COUP
2020-12-21,CLPR
2020-12-21,UIHC
2020-12-21,UIHC
2020-12-21,UIHC
2020-12-21,SCYX
2020-12-21,SCYX
2020-12-21,SCYX
2020-12-21,SCYX
2020-12-21,SCYX
2020-12-21,FKYS
2020-12-21,SREV
2020-12-21,HRB
2020-12-21,ACNB
2020-12-21,GEF
2020-12-21,GTX
2020-12-21,SVBI
2020-12-20,CRTD
2020-12-18,BRK.A
2020-12-18,TRCH
2020-12-18,MRUS
2020-12-18,TESS
2020-12-18,HROW
2020-12-18,SUM
2020-12-18,EGLE
2020-12-18,FL
2020-12-18,UPST
2020-12-18,BXG
2020-12-18,EGLE
2020-12-18,BCAB
2020-12-18,MDVL
2020-12-18,BCAB
2020-12-18,UEPS
2020-12-18,UEPS
2020-12-18,UEPS
2020-12-18,GPC
2020-12-18,TRC
2020-12-18,ARVN
2020-12-18,MG
2020-12-18,BRG
2020-12-18,GWRE
2020-12-18,ABIO
2020-12-18,GATO
2020-12-18,GTX
2020-12-18,HEPA
2020-12-18,ATH
2020-12-17,CNBKA
2020-12-17,AVCT
2020-12-17,GTIM
2020-12-17,VST
2020-12-17,NTAP
2020-12-17,GME
2020-12-17,EOSE
2020-12-17,KFS
2020-12-17,OPHC
2020-12-17,DLHC
2020-12-17,INBK
2020-12-17,MCFT
2020-12-17,BH
2020-12-17,CYTH
2020-12-17,VTVT
2020-12-17,AIM
2020-12-16,PURE
2020-12-16,BFI
2020-12-16,BFI
2020-12-16,BFI
2020-12-16,VST
2020-12-16,GDYN
2020-12-16,PERS
2020-12-16,VTRS
2020-12-16,USIO
2020-12-16,USIO
2020-12-16,MDVL
2020-12-16,QMCO
2020-12-16,MCFT
2020-12-16,ELYS
2020-12-16,PROG
2020-12-16,KRMD
2020-12-16,LXRX
2020-12-16,LXRX
2020-12-16,CTRN
2020-12-16,PCPL
2020-12-16,RBNC
2020-12-16,SONA
2020-12-15,MBIO
2020-12-15,GTYH
2020-12-15,FDMT
2020-12-15,CURI
2020-12-15,ABCL
2020-12-15,ABCL
2020-12-15,ABCL
2020-12-15,ABCL
2020-12-15,ACTG
2020-12-15,HYMC
2020-12-15,HYMC
2020-12-15,FDMT
2020-12-15,FDMT
2020-12-15,FDMT
2020-12-15,CMPI
2020-12-15,LSYN
2020-12-15,LSYN
2020-12-15,AVGO
2020-12-15,CADE
2020-12-15,CADE
2020-12-15,NMTR
2020-12-15,NMTR
2020-12-15,NMTR
2020-12-15,IMKTA
2020-12-15,GEF
2020-12-15,KFS
2020-12-15,KEQU
2020-12-15,ACTG
2020-12-15,LIVX
2020-12-15,CERT
2020-12-15,CSTR
2020-12-15,CERT
2020-12-15,CERT
2020-12-15,CRTD
2020-12-15,PROG
2020-12-15,CMTV
2020-12-15,LGIQ
2020-12-15,CTG
2020-12-14,MBIO
2020-12-14,UEPS
2020-12-14,UEPS
2020-12-14,UEPS
2020-12-14,AQB
2020-12-14,PGTK
2020-12-14,SONA
2020-12-14,MDVL
2020-12-14,UEPS
2020-12-14,UEPS
2020-12-14,UEPS
2020-12-14,UHAL
2020-12-14,UHAL
2020-12-14,UHAL
2020-12-14,BH
2020-12-14,SNEX
2020-12-14,CLRO
2020-12-14,SNEX
2020-12-14,VBFC
2020-12-14,DLHC
2020-12-14,SELB
2020-12-14,ATCX
2020-12-14,ELYS
2020-12-14,ADAP
2020-12-14,PROG
2020-12-14,ALXO
2020-12-14,URGN
2020-12-14,CTO
2020-12-14,NCSM
2020-12-14,KEY
2020-12-14,EPR
2020-12-14,HMST
2020-12-14,MBIO
2020-12-14,NHI
2020-12-14,DGICA
2020-12-11,TCDA
2020-12-11,DASH
2020-12-11,DASH
2020-12-11,DASH
2020-12-11,DASH
2020-12-11,IGMS
2020-12-11,IGMS
2020-12-11,IGMS
2020-12-11,IGMS
2020-12-11,AYTU
2020-12-11,XOMA
2020-12-11,XOMA
2020-12-11,AESE
2020-12-11,IDRA
2020-12-11,CMTL
2020-12-11,KFS
2020-12-11,PCPL
2020-12-11,EFSC
2020-12-11,EVLO
2020-12-11,MAYS
2020-12-11,SCND
2020-12-11,ELYS
2020-12-11,AAOI
2020-12-11,STFC
2020-12-11,DCTH
2020-12-11,NTWK
2020-12-11,MBCN
2020-12-10,BDGE
2020-12-10,RCKT
2020-12-10,ULH
2020-12-10,CURI
2020-12-10,DK
2020-12-10,CAR
2020-12-10,CMT
2020-12-10,LAZY
2020-12-10,PCPL
2020-12-10,ATI
2020-12-10,HTBK
2020-12-10,HYFM
2020-12-10,DFIN
2020-12-10,ISNS
2020-12-10,DGICA
2020-12-10,DASH
2020-12-10,TCDA
2020-12-10,ARDX
2020-12-10,ATO
2020-12-10,VTVT
2020-12-10,SYNL
2020-12-09,CNBKA
2020-12-09,CCI
2020-12-09,XELB
2020-12-09,PERS
2020-12-09,SSTI
2020-12-09,COTY
2020-12-09,CCI
2020-12-09,SREV
2020-12-09,LAZY
2020-12-09,OTIS
2020-12-09,VAPO
2020-12-09,MTEM
2020-12-09,GVP
2020-12-09,PDCE
2020-12-09,XERS
2020-12-09,COLD
2020-12-09,WTFC
2020-12-09,BFIN
2020-12-09,STFC
2020-12-09,PTRS
2020-12-09,BOXL
2020-12-09,GTE
2020-12-09,CSV
2020-12-09,BOXL
2020-12-08,SEER
2020-12-08,CRTD
2020-12-08,KAVL
2020-12-08,BH
2020-12-08,MNKD
2020-12-08,COTY
2020-12-08,KDNY
2020-12-08,SYNL
2020-12-08,AESE
2020-12-08,SGTX
2020-12-08,ESCA
2020-12-08,NHLD
2020-12-08,KDP
2020-12-08,SEER
2020-12-08,SEER
2020-12-08,KRMD
2020-12-08,ISNS
2020-12-08,SEER
2020-12-08,UAL
2020-12-08,DLTR
2020-12-08,MDLZ
2020-12-08,CNNE
2020-12-08,ACFN
2020-12-08,SBTX
2020-12-08,SBTX
2020-12-08,SBTX
2020-12-08,SBTX
2020-12-08,SBTX
2020-12-08,SBTX
2020-12-08,SBTX
2020-12-08,BZH
2020-12-08,CODI
2020-12-08,HEPA
2020-12-07,SMMF
2020-12-07,PROG
2020-12-07,PROG
2020-12-07,CURI
2020-12-07,FMBI
2020-12-07,MSVB
2020-12-07,BOXL
2020-12-07,USIO
2020-12-07,USIO
2020-12-07,DLTR
2020-12-05,WAB
2020-12-04,PGTK
2020-12-04,CAR
2020-12-04,CTHR
2020-12-04,CLRO
2020-12-04,TESS
2020-12-04,HCHC
2020-12-04,BKI
2020-12-04,HRTH
2020-12-04,MPLN
2020-12-04,ARAV
2020-12-04,ARAV
2020-12-04,GFF
2020-12-04,RGLS
2020-12-04,RGLS
2020-12-04,RGLS
2020-12-04,RGLS
2020-12-04,RGLS
2020-12-04,RGLS
2020-12-04,RGLS
2020-12-04,RGLS
2020-12-04,RGLS
2020-12-04,RGLS
2020-12-04,VSTM
2020-12-04,FLL
2020-12-04,COHN
2020-12-04,DMAC
2020-12-04,VBFC
2020-12-04,VBFC
2020-12-04,VBFC
2020-12-03,CERC
2020-12-03,NVDA
2020-12-03,SCX
2020-12-03,LSYN
2020-12-03,ATCX
2020-12-03,ATCX
2020-12-03,VYNE
2020-12-03,SUMR
2020-12-03,ACIW
2020-12-03,PLMR
2020-12-03,HMHC
2020-12-03,AVT
2020-12-03,SMMF
2020-12-03,KNTE
2020-12-03,GTYH
2020-12-03,ELYS
2020-12-03,BV
2020-12-03,CNX
2020-12-03,EPD
2020-12-02,SBGI
2020-12-02,FL
2020-12-02,MPLN
2020-12-02,RSLS
2020-12-02,KNTE
2020-12-02,CLA
2020-12-02,KNTE
2020-12-02,CRNX
2020-12-02,PBFX
2020-12-02,PROG
2020-12-02,GOGO
2020-12-02,STFC
2020-12-02,KHC
2020-12-02,ORGO
2020-12-02,FNB
2020-12-02,HRL
2020-12-02,BKI
2020-12-02,CVCY
2020-12-02,CLSD
2020-12-01,CNBKA
2020-12-01,ATCX
2020-12-01,BSPK
2020-12-01,FOLD
2020-12-01,COTY
2020-12-01,ATCX
2020-12-01,ATCX
2020-12-01,BH
2020-12-01,IEP
2020-12-01,FPI
2020-12-01,AMH
2020-12-01,TESS
2020-12-01,LSYN
2020-12-01,CNX
2020-12-01,CNX
2020-12-01,LSYN
2020-12-01,HCHC
2020-12-01,MACK
2020-12-01,BKH
2020-12-01,RAVE
2020-12-01,SMMF
2020-12-01,BZH
2020-12-01,PCB
2020-12-01,NA
2020-12-01,NA
2020-12-01,CTG
2020-12-01,ESP
2020-12-01,ESP
2020-12-01,ATAX
2020-12-01,WTRH
2020-11-30,LIXT
2020-11-30,DRTT
2020-11-30,LIXT
2020-11-30,LIXT
2020-11-30,LIXT
2020-11-30,LIXT
2020-11-30,LIXT
2020-11-30,PERS
2020-11-30,LIXT
2020-11-30,RAIL
2020-11-30,AMRN
2020-11-30,CORT
2020-11-30,FL
2020-11-30,BTN
2020-11-30,FTK
2020-11-30,FRD
2020-11-30,QUOT
2020-11-30,AAT
2020-11-30,SYNL
2020-11-30,ISR
2020-11-30,KRMD
2020-11-30,JMP
2020-11-30,CHMA
2020-11-30,BIIB
2020-11-30,SPOK
2020-11-30,PSTI
2020-11-30,KRMD
2020-11-30,STFC
2020-11-30,STFC
2020-11-30,EIG
2020-11-30,FTK
2020-11-27,FL
2020-11-27,RBCAA
2020-11-27,SREV
2020-11-27,COTY
2020-11-27,PCB
2020-11-27,TRST
2020-11-27,ELYS
2020-11-25,RAIL
2020-11-25,BH
2020-11-25,JMP
2020-11-25,MRVI
2020-11-25,FBMS
2020-11-25,DOOR
2020-11-25,UBCP
2020-11-25,LMNX
2020-11-25,VIVO
2020-11-25,COTY
2020-11-25,ELYS
2020-11-25,KDP
2020-11-25,COTY
2020-11-25,SFT
2020-11-25,JMP
2020-11-25,DTRC
2020-11-24,IBTX
2020-11-24,PERS
2020-11-24,FL
2020-11-24,BLFS
2020-11-24,UEPS
2020-11-24,UEPS
2020-11-24,LAZY
2020-11-24,MACK
2020-11-24,MACK
2020-11-24,TESS
2020-11-24,STON
2020-11-24,BFC
2020-11-24,HQI
2020-11-24,MRVI
2020-11-24,MRVI
2020-11-24,MRVI
2020-11-24,MRVI
2020-11-24,MRVI
2020-11-24,MRVI
2020-11-24,MRVI
2020-11-24,CF
2020-11-24,STOK
2020-11-24,STOK
2020-11-24,NREF
2020-11-24,CUE
2020-11-24,OGEN
2020-11-24,SAFT
2020-11-24,NTWK
2020-11-24,BZH
2020-11-24,COTY
2020-11-24,CLSD
2020-11-24,VTVT
2020-11-24,TFFP
2020-11-23,BKYI
2020-11-23,CYAN
2020-11-23,CERC
2020-11-23,WSTG
2020-11-23,TURN
2020-11-23,FTK
2020-11-23,CKX
2020-11-23,SFT
2020-11-23,LIVX
2020-11-23,CORT
2020-11-23,ATEX
2020-11-23,CHMA
2020-11-23,QRTEA
2020-11-23,CRTD
2020-11-23,PTVE
2020-11-23,MGTX
2020-11-23,BHVN
2020-11-23,OLMA
2020-11-23,OLMA
2020-11-20,HWKE
2020-11-20,FTSI
2020-11-20,ALK
2020-11-20,ISNS
2020-11-20,HWKE
2020-11-20,FTSI
2020-11-20,FTSI
2020-11-20,BH
2020-11-20,CASI
2020-11-20,JMP
2020-11-20,CLRO
2020-11-20,CNO
2020-11-20,ADMQ
2020-11-20,JMP
2020-11-20,COTY
2020-11-20,FLXS
2020-11-20,CRTD
2020-11-20,MYE
2020-11-20,BRG
2020-11-20,DMAC
2020-11-20,ORI
2020-11-20,BW
2020-11-20,ISNS
2020-11-20,TMP
2020-11-20,LAZY
2020-11-20,REKR
2020-11-20,LODE
2020-11-20,OAS
2020-11-20,EEX
2020-11-20,FLXS
2020-11-20,YORW
2020-11-19,TLS
2020-11-19,ALSK
2020-11-19,COTY
2020-11-19,BDGE
2020-11-19,TLS
2020-11-19,TLS
2020-11-19,PRTY
2020-11-19,DHR
2020-11-19,KDNY
2020-11-19,TESS
2020-11-19,COTY
2020-11-19,RMED
2020-11-19,PERS
2020-11-19,PAND
2020-11-19,MGY
2020-11-19,ALPN
2020-11-19,SELF
2020-11-19,HRTH
2020-11-19,LIVX
2020-11-19,OLMA
2020-11-19,ZGNX
2020-11-19,EML
2020-11-19,CNO
2020-11-19,RAPT
2020-11-19,STFC
2020-11-19,FCF
2020-11-19,RILY
2020-11-19,RMED
2020-11-19,RMED
2020-11-19,BMTC
2020-11-19,REYN
2020-11-19,REYN
2020-11-19,MYE
2020-11-19,IHRT
2020-11-18,PLXP
2020-11-18,CAR
2020-11-18,UEPS
2020-11-18,UEPS
2020-11-18,AWRE
2020-11-18,AWRE
2020-11-18,RYES
2020-11-18,AAT
2020-11-18,ISNS
2020-11-18,HOFV
2020-11-18,HOFV
2020-11-18,HOFV
2020-11-18,HOFV
2020-11-18,CORT
2020-11-18,BMTC
2020-11-18,REZI
2020-11-18,REZI
2020-11-18,REZI
2020-11-18,GSKY
2020-11-18,GTHX
2020-11-18,MBI
2020-11-18,SFT
2020-11-18,SPOK
2020-11-18,PCB
2020-11-18,BWB
2020-11-18,EPD
2020-11-17,YMAB
2020-11-17,CLRO
2020-11-17,PAND
2020-11-17,ORGO
2020-11-17,MPLN
2020-11-17,ORGO
2020-11-17,SBH
2020-11-17,ORGO
2020-11-17,ORGO
2020-11-17,ORGO
2020-11-17,KROS
2020-11-17,KROS
2020-11-17,NHLD
2020-11-17,KROS
2020-11-17,TAST
2020-11-17,MYE
2020-11-17,DCTH
2020-11-17,NHI
2020-11-17,BSGM
2020-11-17,ATRC
2020-11-17,WSTG
2020-11-17,BZH
2020-11-17,CTGO
2020-11-17,TEN
2020-11-17,PGRE
2020-11-17,GCP
2020-11-17,ALTG
2020-11-17,ALTG
2020-11-17,PGRE
2020-11-17,MOFG
2020-11-17,MPLN
2020-11-17,TRST
2020-11-17,MFNC
2020-11-17,XXII
2020-11-17,SBH
2020-11-17,DCTH
2020-11-16,CNBKA
2020-11-16,SRT
2020-11-16,SRT
2020-11-16,PERS
2020-11-16,BTN
2020-11-16,EOSE
2020-11-16,FFIC
2020-11-16,UEPS
2020-11-16,UEPS
2020-11-16,CINF
2020-11-16,INTT
2020-11-16,FXNC
2020-11-16,ISNS
2020-11-16,BH
2020-11-16,WTRH
2020-11-16,COTY
2020-11-16,ECPG
2020-11-16,REYN
2020-11-16,REYN
2020-11-16,VRS
2020-11-16,STFC
2020-11-16,WHG
2020-11-16,MPLN
2020-11-16,VRS
2020-11-16,EEX
2020-11-16,CLSD
2020-11-16,EPD
2020-11-13,SANW
2020-11-13,WSTG
2020-11-13,CORT
2020-11-13,SYNL
2020-11-13,SAFE
2020-11-13,PRTY
2020-11-13,GSKY
2020-11-13,GSKY
2020-11-13,MYE
2020-11-13,NR
2020-11-13,NHLD
2020-11-13,DXC
2020-11-13,FBIZ
2020-11-13,MFNC
2020-11-13,GDYN
2020-11-13,DCTH
2020-11-13,ACCO
2020-11-13,CTG
2020-11-13,WSTG
2020-11-13,CPST
2020-11-13,MPLN
2020-11-13,CTG
2020-11-12,TESS
2020-11-12,MN
2020-11-12,ADOC
2020-11-12,ADOC
2020-11-12,CAR
2020-11-12,TISI
2020-11-12,FPAY
2020-11-12,GSKY
2020-11-12,MFNC
2020-11-12,MS
2020-11-12,CTHR
2020-11-12,MACK
2020-11-12,MACK
2020-11-12,BTN
2020-11-12,TISI
2020-11-12,FXNC
2020-11-12,ANAT
2020-11-12,OEC
2020-11-12,ATRS
2020-11-12,EVC
2020-11-12,NRIM
2020-11-12,HBI
2020-11-12,TIPT
2020-11-12,CHSCP
2020-11-11,NC
2020-11-11,BBBY
2020-11-11,NC
2020-11-11,NC
2020-11-11,HBB
2020-11-11,HBB
2020-11-11,HBB
2020-11-11,CVCY
2020-11-11,PCB
2020-11-11,SYNL
2020-11-11,STKS
2020-11-11,EPZM
2020-11-11,OGE
2020-11-11,HCI
2020-11-11,APLE
2020-11-11,ARLO
2020-11-11,MTRX
2020-11-11,KAR
2020-11-11,ARAY
2020-11-11,MYGN
2020-11-10,KDNY
2020-11-10,CNBKA
2020-11-10,GTHX
2020-11-10,CWH
2020-11-10,PI
2020-11-10,WSC
2020-11-10,THS
2020-11-10,JSDA
2020-11-10,JSDA
2020-11-10,UEPS
2020-11-10,UEPS
2020-11-10,FET
2020-11-10,CMCT
2020-11-10,CMCT
2020-11-10,CMCT
2020-11-10,CMCT
2020-11-10,LGF.B
2020-11-10,MAXR
2020-11-10,MAXR
2020-11-10,SPOK
2020-11-10,XAN
2020-11-10,TCBI
2020-11-10,VRTX
2020-11-10,VRAY
2020-11-10,CALX
2020-11-10,Y
2020-11-10,CDTX
2020-11-10,CDTX
2020-11-10,VICI
2020-11-10,NEWR
2020-11-10,PRAX
2020-11-10,TUP
2020-11-10,CRC
2020-11-09,MGEN
2020-11-09,DVCR
2020-11-09,PBFX
2020-11-09,CORT
2020-11-09,ARVN
2020-11-09,CERE
2020-11-09,CERE
2020-11-09,CERE
2020-11-09,ANIP
2020-11-09,CYCN
2020-11-09,HZN
2020-11-09,FXNC
2020-11-09,SABR
2020-11-09,CWH
2020-11-09,AAT
2020-11-09,MTEM
2020-11-09,BGSF
2020-11-09,NUVA
2020-11-09,FNWB
2020-11-09,HBI
2020-11-09,UFCS
2020-11-09,PRGO
2020-11-06,SUP
2020-11-06,CORT
2020-11-06,AON
2020-11-06,MED
2020-11-06,XRX
2020-11-06,VPG
2020-11-06,CVX
2020-11-06,PSN
2020-11-06,SMMT
2020-11-06,PEB
2020-11-06,CINF
2020-11-04,HTLF
2020-10-30,SONA
2020-10-30,CFX
2020-10-30,GATO
2020-10-29,TCON
2020-10-16,BPSR
2020-09-25,ICCT
2020-09-11,ELYS
2020-08-14,DCT
2020-08-14,DCT
2020-08-14,DCT
2020-08-14,DCT
2020-08-14,DCT
2020-08-14,DCT
2020-08-14,DCT
2020-08-14,DCT
2020-08-07,GDOT
2020-07-07,NLTX
2020-06-11,AVTR
2020-06-11,AVTR
2020-05-14,NCBS
2020-05-13,NCBS
2020-04-07,ZNTL
2020-04-07,ZNTL
2020-03-13,FCNCA
2020-03-13,FCNCA
2020-03-12,SBGI
2020-03-10,NSIT
2020-03-09,UMBF
2019-12-13,SPT
2019-12-13,SPT
2019-12-13,SPT
2019-12-10,TACO
2019-08-19,ESTA
2018-11-14,MNKD
2017-03-03,PSTG